"hints"
{
	"all"
	{
		"total"	"63"
		"h1" "Kill higher level players to receive more [b]experience[/b]!"
		"h47" "Each special item has different and unique effects. Learn them to be the first to notice and grab the items!"
		"h47_es" "Cada item especial tiene efectos diferentes y unicos. Aprende de ellos para darte cuenta primero y poder agarrarlos!"
		"h48" "Kicking people because of their low level from games will get you punished"
		"h48_es" "Kickear del juego a gente por ser de bajo nivel es algo que sera castigado "
		"h49" "The [b]Supreme lottery [/b] can level you down if you lose!"
		"h49_es" "La [b]Loteria Suprema [/b] puede bajarte de nivel si pierdes!"
		"h50" "Manage your [b]Options [/b]to enable or disable notifications"
		"h50_es" "Gestiona tus [b]Opciones [/b]para habilitar o desabilitar notificaciones"
		"h51" "Manage your [b]Settings [/b]to fit your needs!"
		"h51_es" "Gestiona tus [b]Configuraciones [/b]de acuerdo a tus necesidades!"
		"h52" "The [b]Guild Chat [/b]is only possible for guilds Lv. 4 or more!"
		"h52_es" "El [b]Chat de Gremio [/b] solo es posible para gremios de Lv. 4 o mas!"
		"h53" "Is not about being the first arriving the saferoom. Fight together, and you will notice the fun on the game"
		"h53_es" "No se trata de ser el primero en llegar al saferrom. Peleen juntos y te daras cuenta de lo divertido del juego"
		"h54" "Some witches are on [b]Madness [/b]state, and will hunt down [b]ALL [/b]survivors!"
		"h54_es" "Algunas witches estan en stado de [b]Locura [/b], y trataran de cazar a [b]TODO [/b] los sobrevivientes!"
		"h55" "Witches are able to [b]Poison [/b]you! Watch out, healing is useless on this state!"
		"h55_es" "La witches pueden [b]Envenenarte [/b]! Ten cuidado, curarse es unitil en este estado!"
		"h56" "The [b]Vending Machine [/b]contains a lot of toasters inside. Activate it and enjoy!"
		"h56_es" "Las [b]Maquinas Expendedoras [/b] contienen bastantes tostadoras dentro. Activalas y disfruta!"
		"h57" "The [b]Anger fireball [/b]skill might seem weak, but it can really save your life!"
		"h57_es" "La habilidad [b]Bola de Fuero de Ira [/b]puede parecer debil, pero realmente puede salvarte la vida!"
		"h58" "Keep a screenshot of your [b]Unique ID [/b]. We need it to restore any kind of loses, and data transfers!"
		"h58_es" "Haz una captura de pantalla de [b]ID Unico [/b]. Necesitamos de estos para restaurar cualquier perdida y transferencia de datos!"
		"h59" "The [b]Knight Tank [/b]is specialized on physical damage, so is not able to cast special attacks"
		"h59_es" "El [b]Knight Tank [/b] esta especializado en daño fisico, asi que no puede hacer ataques especiales."
		"h60" "The [b]Shaman Tank [/b]is specialized on special attacks. Keep your distance..."
		"h60_es" "El [b]Shaman Tank [/b] esta especializado en ataques especiales. Manten tu distancia..."
		"h61" "Under [b]Fear [/b]state, your character will not be able to attack"
		"h61_es" "Estando en el estado de [b]Miedo [/b], tu personaje no podra atacar"
		"h62" "You can only pick up quest items that you require"
		"h62_es" "Tu solo puedes recoger items de busquedas que tu requieras"
		"h63" "Health items are really hard to get. They get more expensive if you buy them during the game"
		"h63_es" "Items de salud son realmente dificiles de obtener. Se hacen mas caros si los compras durante el juego"
	}
}
